Label,Value,codigo_tabela_referencia,codigo_fipe,ano_modelo,codigo_tipo_combustivel
1995 Gasolina,1995-1,302,038001-6,1995,1
1994 Gasolina,1994-1,302,038001-6,1994,1
1993 Gasolina,1993-1,302,038001-6,1993,1
1992 Gasolina,1992-1,302,038001-6,1992,1
1991 Gasolina,1991-1,302,038001-6,1991,1
1998 Gasolina,1998-1,302,038002-4,1998,1
1997 Gasolina,1997-1,302,038002-4,1997,1
1996 Gasolina,1996-1,302,038002-4,1996,1
1995 Gasolina,1995-1,302,038002-4,1995,1
1994 Gasolina,1994-1,302,038002-4,1994,1
1993 Gasolina,1993-1,302,038002-4,1993,1
1992 Gasolina,1992-1,302,038002-4,1992,1
1991 Gasolina,1991-1,302,038002-4,1991,1
1992 Gasolina,1992-1,302,038003-2,1992,1
1991 Gasolina,1991-1,302,038003-2,1991,1
2007 Diesel,2007-3,302,060001-6,2007,3
2006 Diesel,2006-3,302,060001-6,2006,3
2005 Diesel,2005-3,302,060001-6,2005,3
2004 Diesel,2004-3,302,060001-6,2004,3
2011 Diesel,2011-3,302,060002-4,2011,3
2010 Diesel,2010-3,302,060002-4,2010,3
2009 Diesel,2009-3,302,060002-4,2009,3
2008 Diesel,2008-3,302,060002-4,2008,3
2015 Diesel,2015-3,302,060003-2,2015,3
2014 Diesel,2014-3,302,060003-2,2014,3
2013 Diesel,2013-3,302,060003-2,2013,3
2012 Diesel,2012-3,302,060003-2,2012,3
2011 Diesel,2011-3,302,060003-2,2011,3
2010 Diesel,2010-3,302,060003-2,2010,3
2009 Diesel,2009-3,302,060003-2,2009,3
2008 Diesel,2008-3,302,060003-2,2008,3
2015 Diesel,2015-3,302,060004-0,2015,3
2014 Diesel,2014-3,302,060004-0,2014,3
2013 Diesel,2013-3,302,060004-0,2013,3
2012 Diesel,2012-3,302,060004-0,2012,3
2011 Diesel,2011-3,302,060004-0,2011,3
2010 Diesel,2010-3,302,060004-0,2010,3
2009 Diesel,2009-3,302,060004-0,2009,3
2008 Diesel,2008-3,302,060004-0,2008,3
2007 Diesel,2007-3,302,060004-0,2007,3
2015 Diesel,2015-3,302,060005-9,2015,3
2014 Diesel,2014-3,302,060005-9,2014,3
2013 Diesel,2013-3,302,060005-9,2013,3
2012 Diesel,2012-3,302,060005-9,2012,3
2011 Diesel,2011-3,302,060005-9,2011,3
2010 Diesel,2010-3,302,060005-9,2010,3
2009 Diesel,2009-3,302,060005-9,2009,3
2008 Diesel,2008-3,302,060005-9,2008,3
2015 Diesel,2015-3,302,060006-7,2015,3
2014 Diesel,2014-3,302,060006-7,2014,3
2013 Diesel,2013-3,302,060006-7,2013,3
2012 Diesel,2012-3,302,060006-7,2012,3
2011 Diesel,2011-3,302,060006-7,2011,3
2010 Diesel,2010-3,302,060006-7,2010,3
2009 Diesel,2009-3,302,060006-7,2009,3
2008 Diesel,2008-3,302,060006-7,2008,3
2022 Diesel,2022-3,302,060007-5,2022,3
2021 Diesel,2021-3,302,060007-5,2021,3
2020 Diesel,2020-3,302,060007-5,2020,3
2019 Diesel,2019-3,302,060007-5,2019,3
2018 Diesel,2018-3,302,060007-5,2018,3
2017 Diesel,2017-3,302,060007-5,2017,3
2016 Diesel,2016-3,302,060007-5,2016,3
2015 Diesel,2015-3,302,060007-5,2015,3
2014 Diesel,2014-3,302,060007-5,2014,3
2013 Diesel,2013-3,302,060007-5,2013,3
2012 Diesel,2012-3,302,060007-5,2012,3
2011 Diesel,2011-3,302,060007-5,2011,3
2010 Diesel,2010-3,302,060007-5,2010,3
2009 Diesel,2009-3,302,060007-5,2009,3
2008 Diesel,2008-3,302,060007-5,2008,3
2007 Diesel,2007-3,302,060007-5,2007,3
2022 Diesel,2022-3,302,060008-3,2022,3
2021 Diesel,2021-3,302,060008-3,2021,3
2020 Diesel,2020-3,302,060008-3,2020,3
2019 Diesel,2019-3,302,060008-3,2019,3
2018 Diesel,2018-3,302,060008-3,2018,3
2017 Diesel,2017-3,302,060008-3,2017,3
2016 Diesel,2016-3,302,060008-3,2016,3
2015 Diesel,2015-3,302,060008-3,2015,3
2014 Diesel,2014-3,302,060008-3,2014,3
2013 Diesel,2013-3,302,060008-3,2013,3
2012 Diesel,2012-3,302,060008-3,2012,3
2011 Diesel,2011-3,302,060008-3,2011,3
2010 Diesel,2010-3,302,060008-3,2010,3
2009 Diesel,2009-3,302,060008-3,2009,3
2008 Diesel,2008-3,302,060008-3,2008,3
2022 Diesel,2022-3,302,060009-1,2022,3
2021 Diesel,2021-3,302,060009-1,2021,3
2022 Diesel,2022-3,302,060010-5,2022,3
2021 Diesel,2021-3,302,060010-5,2021,3
32000 Diesel,32000-3,302,060011-3,32000,3
2023 Diesel,2023-3,302,060011-3,2023,3
32000 Diesel,32000-3,302,060012-1,32000,3
2023 Diesel,2023-3,302,060012-1,2023,3
1998 Gasolina,1998-1,302,006001-1,1998,1
1997 Gasolina,1997-1,302,006001-1,1997,1
1996 Gasolina,1996-1,302,006001-1,1996,1
1995 Gasolina,1995-1,302,006001-1,1995,1
1999 Gasolina,1999-1,302,006002-0,1999,1
1998 Gasolina,1998-1,302,006002-0,1998,1
1997 Gasolina,1997-1,302,006002-0,1997,1
1996 Gasolina,1996-1,302,006002-0,1996,1
1997 Gasolina,1997-1,302,006003-8,1997,1
1996 Gasolina,1996-1,302,006003-8,1996,1
1995 Gasolina,1995-1,302,006003-8,1995,1
1997 Gasolina,1997-1,302,006004-6,1997,1
1996 Gasolina,1996-1,302,006004-6,1996,1
1995 Gasolina,1995-1,302,006004-6,1995,1
1996 Gasolina,1996-1,302,006005-4,1996,1
1995 Gasolina,1995-1,302,006005-4,1995,1
1994 Gasolina,1994-1,302,006005-4,1994,1
1993 Gasolina,1993-1,302,006005-4,1993,1
1992 Gasolina,1992-1,302,006005-4,1992,1
1991 Gasolina,1991-1,302,006005-4,1991,1
1996 Gasolina,1996-1,302,006006-2,1996,1
1995 Gasolina,1995-1,302,006006-2,1995,1
1997 Gasolina,1997-1,302,006007-0,1997,1
1996 Gasolina,1996-1,302,006007-0,1996,1
1995 Gasolina,1995-1,302,006007-0,1995,1
1993 Gasolina,1993-1,302,006007-0,1993,1
1992 Gasolina,1992-1,302,006007-0,1992,1
1991 Gasolina,1991-1,302,006007-0,1991,1
1998 Gasolina,1998-1,302,006008-9,1998,1
1997 Gasolina,1997-1,302,006008-9,1997,1
1996 Gasolina,1996-1,302,006008-9,1996,1
1999 Gasolina,1999-1,302,006009-7,1999,1
1998 Gasolina,1998-1,302,006009-7,1998,1
1997 Gasolina,1997-1,302,006009-7,1997,1
1996 Gasolina,1996-1,302,006009-7,1996,1
2002 Gasolina,2002-1,302,006010-0,2002,1
2001 Gasolina,2001-1,302,006010-0,2001,1
2000 Gasolina,2000-1,302,006010-0,2000,1
1999 Gasolina,1999-1,302,006010-0,1999,1
2003 Gasolina,2003-1,302,006011-9,2003,1
2002 Gasolina,2002-1,302,006011-9,2002,1
2001 Gasolina,2001-1,302,006011-9,2001,1
2000 Gasolina,2000-1,302,006011-9,2000,1
1999 Gasolina,1999-1,302,006011-9,1999,1
1986 Gasolina,1986-1,302,006013-5,1986,1
1985 Gasolina,1985-1,302,006013-5,1985,1
2002 Gasolina,2002-1,302,006014-3,2002,1
2001 Gasolina,2001-1,302,006014-3,2001,1
2003 Gasolina,2003-1,302,006015-1,2003,1
1999 Gasolina,1999-1,302,006015-1,1999,1
2004 Gasolina,2004-1,302,006016-0,2004,1
2003 Gasolina,2003-1,302,006016-0,2003,1
2005 Gasolina,2005-1,302,006017-8,2005,1
2004 Gasolina,2004-1,302,006017-8,2004,1
2003 Gasolina,2003-1,302,006017-8,2003,1
2000 Diesel,2000-3,302,037001-0,2000,3
1999 Diesel,1999-3,302,037001-0,1999,3
1998 Diesel,1998-3,302,037001-0,1998,3
2000 Diesel,2000-3,302,037002-9,2000,3
1999 Diesel,1999-3,302,037002-9,1999,3
1998 Diesel,1998-3,302,037002-9,1998,3
2000 Diesel,2000-3,302,037003-7,2000,3
1999 Diesel,1999-3,302,037003-7,1999,3
1998 Diesel,1998-3,302,037003-7,1998,3
1998 Diesel,1998-3,302,007001-7,1998,3
1997 Diesel,1997-3,302,007001-7,1997,3
1996 Diesel,1996-3,302,007001-7,1996,3
1995 Diesel,1995-3,302,007001-7,1995,3
1994 Diesel,1994-3,302,007001-7,1994,3
1993 Diesel,1993-3,302,007001-7,1993,3
1998 Diesel,1998-3,302,007002-5,1998,3
1997 Diesel,1997-3,302,007002-5,1997,3
1996 Diesel,1996-3,302,007002-5,1996,3
1995 Diesel,1995-3,302,007002-5,1995,3
1994 Diesel,1994-3,302,007002-5,1994,3
1993 Diesel,1993-3,302,007002-5,1993,3
1998 Gasolina,1998-1,302,007003-3,1998,1
1997 Gasolina,1997-1,302,007003-3,1997,1
1996 Gasolina,1996-1,302,007003-3,1996,1
1995 Gasolina,1995-1,302,007003-3,1995,1
1998 Gasolina,1998-1,302,007004-1,1998,1
1997 Gasolina,1997-1,302,007004-1,1997,1
1996 Gasolina,1996-1,302,007004-1,1996,1
1995 Gasolina,1995-1,302,007004-1,1995,1
1994 Gasolina,1994-1,302,007004-1,1994,1
1993 Gasolina,1993-1,302,007004-1,1993,1
1998 Gasolina,1998-1,302,007005-0,1998,1
1997 Gasolina,1997-1,302,007005-0,1997,1
1996 Gasolina,1996-1,302,007005-0,1996,1
1995 Gasolina,1995-1,302,007005-0,1995,1
1994 Gasolina,1994-1,302,007005-0,1994,1
1998 Gasolina,1998-1,302,007006-8,1998,1
1997 Gasolina,1997-1,302,007006-8,1997,1
1996 Gasolina,1996-1,302,007006-8,1996,1
1995 Gasolina,1995-1,302,007006-8,1995,1
1994 Gasolina,1994-1,302,007006-8,1994,1
1993 Gasolina,1993-1,302,007006-8,1993,1
1998 Gasolina,1998-1,302,007007-6,1998,1
1997 Gasolina,1997-1,302,007007-6,1997,1
1996 Gasolina,1996-1,302,007007-6,1996,1
1995 Gasolina,1995-1,302,007007-6,1995,1
1994 Gasolina,1994-1,302,007007-6,1994,1
1993 Gasolina,1993-1,302,007007-6,1993,1
1999 Gasolina,1999-1,302,007008-4,1999,1
1998 Gasolina,1998-1,302,007008-4,1998,1
1997 Gasolina,1997-1,302,007008-4,1997,1
1999 Gasolina,1999-1,302,007009-2,1999,1
1998 Gasolina,1998-1,302,007009-2,1998,1
1997 Gasolina,1997-1,302,007009-2,1997,1
1996 Gasolina,1996-1,302,007009-2,1996,1
1995 Gasolina,1995-1,302,007009-2,1995,1
1994 Gasolina,1994-1,302,007009-2,1994,1
1999 Gasolina,1999-1,302,007011-4,1999,1
1998 Gasolina,1998-1,302,007011-4,1998,1
1997 Gasolina,1997-1,302,007011-4,1997,1
1999 Gasolina,1999-1,302,007012-2,1999,1
1998 Gasolina,1998-1,302,007012-2,1998,1
1997 Gasolina,1997-1,302,007012-2,1997,1
1999 Gasolina,1999-1,302,007013-0,1999,1
1998 Gasolina,1998-1,302,007013-0,1998,1
1997 Gasolina,1997-1,302,007013-0,1997,1
1999 Diesel,1999-3,302,007014-9,1999,3
1998 Diesel,1998-3,302,007014-9,1998,3
1997 Diesel,1997-3,302,007014-9,1997,3
1999 Diesel,1999-3,302,007015-7,1999,3
1998 Diesel,1998-3,302,007015-7,1998,3
1997 Diesel,1997-3,302,007015-7,1997,3
1996 Diesel,1996-3,302,007015-7,1996,3
1999 Diesel,1999-3,302,007016-5,1999,3
1998 Diesel,1998-3,302,007016-5,1998,3
1997 Diesel,1997-3,302,007016-5,1997,3
1997 Diesel,1997-3,302,007017-3,1997,3
1996 Diesel,1996-3,302,007017-3,1996,3
1995 Diesel,1995-3,302,007017-3,1995,3
1994 Diesel,1994-3,302,007017-3,1994,3
1998 Diesel,1998-3,302,007018-1,1998,3
1997 Diesel,1997-3,302,007018-1,1997,3
1996 Diesel,1996-3,302,007018-1,1996,3
1995 Diesel,1995-3,302,007018-1,1995,3
1994 Diesel,1994-3,302,007018-1,1994,3
1998 Diesel,1998-3,302,007019-0,1998,3
1997 Diesel,1997-3,302,007019-0,1997,3
1996 Diesel,1996-3,302,007019-0,1996,3
1995 Diesel,1995-3,302,007019-0,1995,3
1994 Diesel,1994-3,302,007019-0,1994,3
1995 Diesel,1995-3,302,007020-3,1995,3
1994 Diesel,1994-3,302,007020-3,1994,3
2012 Gasolina,2012-1,302,085001-2,2012,1
2016 Gasolina,2016-1,302,085002-0,2016,1
2014 Gasolina,2014-1,302,085002-0,2014,1
2012 Gasolina,2012-1,302,085002-0,2012,1
2011 Gasolina,2011-1,302,085002-0,2011,1
2011 Gasolina,2011-1,302,085003-9,2011,1
2010 Gasolina,2010-1,302,085003-9,2010,1
2012 Gasolina,2012-1,302,085004-7,2012,1
2012 Gasolina,2012-1,302,085005-5,2012,1
2011 Gasolina,2011-1,302,085006-3,2011,1
2012 Gasolina,2012-1,302,085007-1,2012,1
2011 Gasolina,2011-1,302,085007-1,2011,1
2016 Gasolina,2016-1,302,085008-0,2016,1
2015 Gasolina,2015-1,302,085008-0,2015,1
2016 Gasolina,2016-1,302,085009-8,2016,1
2014 Gasolina,2014-1,302,085009-8,2014,1
2016 Gasolina,2016-1,302,085010-1,2016,1
2014 Gasolina,2014-1,302,085010-1,2014,1
2016 Gasolina,2016-1,302,085011-0,2016,1
2014 Gasolina,2014-1,302,085011-0,2014,1
32000 Gasolina,32000-1,302,085012-8,32000,1
2023 Gasolina,2023-1,302,085012-8,2023,1
2022 Gasolina,2022-1,302,085012-8,2022,1
32000 Gasolina,32000-1,302,085013-6,32000,1
2023 Gasolina,2023-1,302,085013-6,2023,1
2022 Gasolina,2022-1,302,085013-6,2022,1
32000 Gasolina,32000-1,302,085014-4,32000,1
2023 Gasolina,2023-1,302,085014-4,2023,1
2022 Gasolina,2022-1,302,085014-4,2022,1
32000 Gasolina,32000-1,302,085015-2,32000,1
2023 Gasolina,2023-1,302,085015-2,2023,1
2022 Gasolina,2022-1,302,085015-2,2022,1
32000 Gasolina,32000-1,302,085016-0,32000,1
2023 Gasolina,2023-1,302,085016-0,2023,1
32000 Gasolina,32000-1,302,085017-9,32000,1
2023 Gasolina,2023-1,302,085017-9,2023,1
1995 Gasolina,1995-1,302,008001-2,1995,1
1994 Gasolina,1994-1,302,008001-2,1994,1
1996 Gasolina,1996-1,302,008002-0,1996,1
1995 Gasolina,1995-1,302,008002-0,1995,1
1994 Gasolina,1994-1,302,008002-0,1994,1
1999 Gasolina,1999-1,302,008003-9,1999,1
1998 Gasolina,1998-1,302,008003-9,1998,1
1997 Gasolina,1997-1,302,008003-9,1997,1
1996 Gasolina,1996-1,302,008003-9,1996,1
1995 Gasolina,1995-1,302,008003-9,1995,1
1994 Gasolina,1994-1,302,008003-9,1994,1
1995 Gasolina,1995-1,302,008004-7,1995,1
1994 Gasolina,1994-1,302,008004-7,1994,1
2004 Gasolina,2004-1,302,008005-5,2004,1
2003 Gasolina,2003-1,302,008005-5,2003,1
2002 Gasolina,2002-1,302,008005-5,2002,1
2001 Gasolina,2001-1,302,008005-5,2001,1
2000 Gasolina,2000-1,302,008005-5,2000,1
1999 Gasolina,1999-1,302,008005-5,1999,1
1998 Gasolina,1998-1,302,008005-5,1998,1
1997 Gasolina,1997-1,302,008005-5,1997,1
2004 Gasolina,2004-1,302,008006-3,2004,1
2003 Gasolina,2003-1,302,008006-3,2003,1
2002 Gasolina,2002-1,302,008006-3,2002,1
2001 Gasolina,2001-1,302,008006-3,2001,1
2000 Gasolina,2000-1,302,008006-3,2000,1
1999 Gasolina,1999-1,302,008006-3,1999,1
1998 Gasolina,1998-1,302,008006-3,1998,1
1997 Gasolina,1997-1,302,008006-3,1997,1
2001 Gasolina,2001-1,302,008007-1,2001,1
2000 Gasolina,2000-1,302,008007-1,2000,1
1999 Gasolina,1999-1,302,008007-1,1999,1
1998 Gasolina,1998-1,302,008007-1,1998,1
1997 Gasolina,1997-1,302,008007-1,1997,1
1996 Gasolina,1996-1,302,008007-1,1996,1
1995 Gasolina,1995-1,302,008007-1,1995,1
2016 Gasolina,2016-1,302,008008-0,2016,1
2015 Gasolina,2015-1,302,008008-0,2015,1
2008 Gasolina,2008-1,302,008008-0,2008,1
2007 Gasolina,2007-1,302,008008-0,2007,1
2006 Gasolina,2006-1,302,008008-0,2006,1
2005 Gasolina,2005-1,302,008008-0,2005,1
2004 Gasolina,2004-1,302,008008-0,2004,1
2003 Gasolina,2003-1,302,008008-0,2003,1
2002 Gasolina,2002-1,302,008008-0,2002,1
2001 Gasolina,2001-1,302,008008-0,2001,1
2000 Gasolina,2000-1,302,008008-0,2000,1
1999 Gasolina,1999-1,302,008008-0,1999,1
1998 Gasolina,1998-1,302,008008-0,1998,1
1997 Gasolina,1997-1,302,008008-0,1997,1
1996 Gasolina,1996-1,302,008008-0,1996,1
1995 Gasolina,1995-1,302,008008-0,1995,1
2001 Gasolina,2001-1,302,008009-8,2001,1
2000 Gasolina,2000-1,302,008009-8,2000,1
1999 Gasolina,1999-1,302,008009-8,1999,1
1998 Gasolina,1998-1,302,008009-8,1998,1
1997 Gasolina,1997-1,302,008009-8,1997,1
1996 Gasolina,1996-1,302,008009-8,1996,1
2001 Gasolina,2001-1,302,008010-1,2001,1
2000 Gasolina,2000-1,302,008010-1,2000,1
1999 Gasolina,1999-1,302,008010-1,1999,1
1998 Gasolina,1998-1,302,008010-1,1998,1
1997 Gasolina,1997-1,302,008010-1,1997,1
1996 Gasolina,1996-1,302,008010-1,1996,1
1997 Gasolina,1997-1,302,008011-0,1997,1
1996 Gasolina,1996-1,302,008011-0,1996,1
1995 Gasolina,1995-1,302,008011-0,1995,1
1997 Gasolina,1997-1,302,008012-8,1997,1
1996 Gasolina,1996-1,302,008012-8,1996,1
1995 Gasolina,1995-1,302,008012-8,1995,1
1997 Gasolina,1997-1,302,008013-6,1997,1
1996 Gasolina,1996-1,302,008013-6,1996,1
1995 Gasolina,1995-1,302,008013-6,1995,1
2000 Gasolina,2000-1,302,008014-4,2000,1
1999 Gasolina,1999-1,302,008014-4,1999,1
1998 Gasolina,1998-1,302,008014-4,1998,1
1997 Gasolina,1997-1,302,008014-4,1997,1
1996 Gasolina,1996-1,302,008014-4,1996,1
1995 Gasolina,1995-1,302,008014-4,1995,1
1994 Gasolina,1994-1,302,008014-4,1994,1
1995 Gasolina,1995-1,302,008015-2,1995,1
1998 Gasolina,1998-1,302,008016-0,1998,1
1997 Gasolina,1997-1,302,008016-0,1997,1
2001 Gasolina,2001-1,302,008018-7,2001,1
2000 Gasolina,2000-1,302,008018-7,2000,1
1999 Gasolina,1999-1,302,008018-7,1999,1
1998 Gasolina,1998-1,302,008018-7,1998,1
2004 Gasolina,2004-1,302,008019-5,2004,1
2003 Gasolina,2003-1,302,008019-5,2003,1
2002 Gasolina,2002-1,302,008019-5,2002,1
2001 Gasolina,2001-1,302,008019-5,2001,1
2000 Gasolina,2000-1,302,008019-5,2000,1
1999 Gasolina,1999-1,302,008019-5,1999,1
1998 Gasolina,1998-1,302,008019-5,1998,1
2001 Gasolina,2001-1,302,008020-9,2001,1
2000 Gasolina,2000-1,302,008020-9,2000,1
1999 Gasolina,1999-1,302,008020-9,1999,1
1998 Gasolina,1998-1,302,008020-9,1998,1
2003 Gasolina,2003-1,302,008021-7,2003,1
2002 Gasolina,2002-1,302,008021-7,2002,1
2001 Gasolina,2001-1,302,008021-7,2001,1
2000 Gasolina,2000-1,302,008021-7,2000,1
1999 Gasolina,1999-1,302,008021-7,1999,1
1998 Gasolina,1998-1,302,008021-7,1998,1
2001 Gasolina,2001-1,302,008022-5,2001,1
2000 Gasolina,2000-1,302,008022-5,2000,1
1999 Gasolina,1999-1,302,008022-5,1999,1
1998 Gasolina,1998-1,302,008022-5,1998,1
1997 Gasolina,1997-1,302,008022-5,1997,1
2001 Gasolina,2001-1,302,008023-3,2001,1
2000 Gasolina,2000-1,302,008023-3,2000,1
1999 Gasolina,1999-1,302,008023-3,1999,1
1998 Gasolina,1998-1,302,008023-3,1998,1
1997 Gasolina,1997-1,302,008023-3,1997,1
2001 Gasolina,2001-1,302,008024-1,2001,1
2000 Gasolina,2000-1,302,008024-1,2000,1
1999 Gasolina,1999-1,302,008024-1,1999,1
1998 Gasolina,1998-1,302,008024-1,1998,1
